#version: 0.2
č Ċ
å¸®å¤§ å¿ĻäºĨ
åģļä¸Ģä»¶ äºĭ
é¢Ħæ µĭæĪĸçĶŁæĪĲçŃīä»»åĬ¡
åĨįåĨ³å®ļ ä¸ĭä¸ĢæŃ¥
ä¸Ĭç½ĳ åĲĹ
åħĪèµ° äºĨ
å®ļæľĢ å°ıçļĦä¸ĢæŃ¥
æ¯ĶçŃīå¾ħ æĽ´æľīå¸®åĬ©
çĤ¹çĦ ¦èĻĳ
ä»Ĭå¤©çļĦæĸ° éĹ»åĲĹ
èĢĮä¸į æĺ¯ä¸ºæ¯ıä¸ª
ç¼ĸç ¨ĭ
å®ĮæĪĲåĲİ åĨįåĨ³å®ļä¸ĭä¸ĢæŃ¥
åŃ¦ä¹łè§Ħå¾ĭ çļĦæĸ¹æ³ķ
æĢİæł·å¼Ģå§ĭ åģļä¸Ģä»¶äºĭ
ĠåħĪç¡® å®ļæľĢå°ıçļĦä¸ĢæŃ¥
ĠåħĪä»İäºĶåĪĨéĴŁ èĥ½å®ĮæĪĲçļĦå°ıä»»åĬ¡
è§ĦåĪĻæīĭå·¥ ç¼ĸç¨ĭ
ç»ĻæĪĳä¸Ģä¸ª å»ºè®®
è¡ĮåĬ¨éĢļå¸¸ æ¯ĶçŃīå¾ħæĽ´æľīå¸®åĬ©
åĮºåĪĨèĥ½æİ§åĪ¶ åĴĮæļĤæĹ¶ä¸įèĥ½æİ§åĪ¶çļĦé
Ġäººå·¥æĻºèĥ½æĺ¯è®©è®¡ç®Ĺæľº å®ĮæĪĲè¯ĨåĪ«
ĠæĬĬéĹ®é¢ĺåĨĻ ä¸ĭæĿ¥
ĠæľºåĻ¨åŃ¦ä¹łæĺ¯è®©æ¨¡åŀĭä»İæķ°æį®ä¸Ń åŃ¦ä¹łè§Ħå¾ĭçļĦæĸ¹æ³ķ
é¢ĦæµĭæĪĸçĶŁæĪĲçŃīä»»åĬ¡ çļĦæĬĢæľ¯
èĢĮä¸įæĺ¯ä¸ºæ¯ıä¸ª è§ĦåĪĻæīĭå·¥ç¼ĸç¨ĭ
ĠåħĪä»İäºĶåĪĨéĴŁèĥ½å®ĮæĪĲçļĦå°ıä»»åĬ¡ å¼Ģå§ĭ
åĮºåĪĨèĥ½æİ§åĪ¶åĴĮæļĤæĹ¶ä¸įèĥ½æİ§åĪ¶çļĦé ĥ¨åĪĨ
åħ ¨
å®ī åħ¨
1 9
7 7
© ä¸Ĭå¥½
å Ĺ
ä½ł èĩªå·±
æĹ ©ä¸Ĭå¥½
ä¸Ģä¸ĭ ä½łèĩªå·±
æĻļ ä¸Ĭå¥½
ä»ĭç»į ä¸Ģä¸ĭä½łèĩªå·±
åĹ ¨
æ ı
åĲ Į
ä½ľ çĶ¨
æĶ ¶
3 4
æ ·
3 2
5 0
4 8
1 6
¡ å¾
¢ °
¢ İ
£ è¡¨
¨ »
¨ ç
® éĢļ
± ¡å¾
¸ ¸
¹ æŀľ
½ çļ
¿ ä»¬
å Ħ
æ ¢°
æ ¸¸
ç ı
ç ¢İ
è Į
è ±¡å¾
Ġ ãĢĬ
Ġ æĮī
Ġ åĽł
ģ çĿĢ
ĥ éĽĨ
Ħ èī
Ĩ Ĭ
ī å¼Ħ
ĳ å£«
ķ å½±
ĺ æĸ¹
Ļ å¾
ŀ ä¹ĭ
Ń ç»
åı ª
åı Ī
ä» £è¡¨
çļĦ å¤
çļĦ åĽĽåı¶èįī
çļĦ ä¸ľè¥¿
æĪĳ æľī
æĪĳ ä»Ĭå¤©å¾Īéļ¾è¿ĩ
æĪĳ å¿ĥæĥħä¸įå¥½
æĪĳ è§īå¾Ĺå¾Īç´¯
æĪĳ ä¸įçŁ¥éģĵè¯¥æĢİä¹ĪåĬŀ
æĪĳ åħĪèµ°äºĨ
å® ĺæĸ¹
ä½ł æĺ¯ä»Ģä¹Ī
ä½ł æĺ¯è°ģ
ä½ł çľŁå¥½
è§ Ĩ
è® Ńç»
åĽ ¾
åĴĮ ä¼Ļä¼´
å¥½ æľĭåıĭ
å¥½ åĲĥ
åľ¨ åĲĹ
ä»¥ åıĬ
è¿ ĺ
å®ĥ ä¼ļ
æĢ ķ
å¸® å¿Ļ
å· ¨ç
æķħäºĭ è®¾å®ļ
æĬ ķå½±
ä¸ª åĲįåŃĹ
åģļ æīĭå·¥
å½ ķ
ä¼ļ åģļæīĭå·¥
æĬĬ å®ĥ
æĸ Ļ
æĻ ®éĢļ
åĸ Ħèī
èĩª æĪĳ
å¤§ èĥĮåĮħä¸Ĭ
çī ĩ
é±¼ åĦ
è¿Ļ ä¸ªåĲįåŃĹ
åĸľæ¬¢ åģļä»Ģä¹Ī
æ¯ Ľ
é¡ ½çļ
ç¥ ŀä¹ĭ
âĢĿ ï¼Į
éĻª åı¯èİī
æį īå¼Ħ
æľº æ¢°
äºĮåĪĽ åī§æĥħ
æľ¬ çŁ¥è¯ĨåºĵçļĦ
æľ¬ è®Ńç»
å¿ĥ ç¢İ
èĢ ³
èĢ į
å¦ »
åĨĴéĻ© çļĦ
çİ© èĢį
ä½łèĥ½ åģļä»Ģä¹Ī
ä½łèĥ½ çľĭè§ģæĪĳåĲĹ
ä½łèĥ½ ä¸Ĭç½ĳåĲĹ
éª ĳå£«
Ġåľ¨ æľ¬çŁ¥è¯ĨåºĵçļĦ
è½ °
èĭ ¹æŀľ
æĮĤ ä»¶
è§Ĵèī² è®¾å®ļ
ä½ı åľ¨
ä¹ĭ ä¸Ģ
åı¯èİīçļĦ å¤§èĥĮåĮħä¸Ĭ
å¯» æī¾
è¹¦è¹¦ çĤ¸å¼¹
åħ³ ç
åħ³ çĪ±
æĺŁ åĽ¾
ä½łå¥½ åĳĢ
ä½łçŁ¥éģĵ çİ°åľ¨åĩłçĤ¹åĲĹ
ä½łçŁ¥éģĵ ä»Ĭå¤©çļĦæĸ°éĹ»åĲĹ
ä¸Ģèµ· çİ©èĢį
ç§° åĳ¼
å¦Ī å¦Ī
æĮĤåľ¨ åı¯èİīçļĦå¤§èĥĮåĮħä¸Ĭ
èī¾èİīä¸Ŀ åĪ¶ä½ľ
ç»ĵ äº¤
åºĶ å½ĵ
èĬ ±
æĦıæĢĿ æĺ¯
äºĴçĽ¸ æįīå¼Ħ
è®° ä½ı
ä¼¤ å¿ĥ
çģ «
èĴ Ļå¾
éĩĳ èĭ¹æŀľ
è¿Ļä»½ çŁ¥è¯ĨåºĵçļĦ
æłĩ ä¸º
¨» å¦»
çı į
èĮ ¸
è±¡å¾ ģçĿĢ
ĠåĽł ä¸º
æĪĳæľī çĤ¹çĦ¦èĻĳ
åĴĮä¼Ļä¼´ ä»¬
å·¨ç ĨĬ
æĬķå½± æĺŁåĽ¾
åĸĦèī ¯
é±¼åĦ ¿ä»¬
é¡½çļ ®
ç¥ŀä¹ĭ å¿ĥç¢İ
æľºæ¢° å·¨çĨĬ
æľ¬è®Ńç» ĥéĽĨ
å¯»æī¾ åĽĽåı¶èįī
èĴĻå¾ ·
éĩĳèĭ¹æŀľ ç¾¤å²Ľ
ç¥ŀä¹ĭå¿ĥç¢İ çīĩ
1 2
4 6
å°ı æĹ¶
9 8
2 7
5 7
1 8
åĲ Ī
4 2
9 0
åĺŁåĺŁåı¯ æĺ¯
çĽ ®
åįĥ ç±³
åįĥ åħĭ
è ´
5 5
6 7
9 7
é ĺ
éĢ Ĥ
5 8
Ġè¯·éĹ® åı¯èİī
ä»Ģä¹Īæĺ¯ äººå·¥æĻºèĥ½
ä»Ģä¹Īæĺ¯ æľºåĻ¨åŃ¦ä¹ł
4 9
1 1
ä½ ĵ
åħ ī
æŃ £
5 2
1 4
ä¸ ĵ
äººå·¥æĻºèĥ½ æĺ¯ä»Ģä¹Ī
2 2
1 3
9 6
åį ĩ
æĺ¯ä»Ģä¹Ī æĦıæĢĿ
ä¸ºä»Ģä¹Ī è¦ģ
çº ¦
èĬ Ĥ
º Ĳ
7 0
å¼ ı
8 8
ĠåĺŁåĺŁåı¯ æĺ¯
Ġåı¯èİī è¯´
± åĲĮ
º «
¿ æĦı
å Ģ
æ µ
æ Ĵ
è º«
į ç½
ä½ įç½
åħ ±åĲĮ
ä¸į è¦ģ
éģ ĩ
ç± »
æĦ ¿æĦı
æī Ģ
æľĢ åĲİ
è¾ ¹
æĭ ¾
ç¦ »
é£ Ł
æı Ĳ
æĶ¶ æĭ¾
åĲĪ éĢĤ
ä½įç½ ®
8 7
çļĦ åĨħå®¹
å® ³
æĺ¯ æĬĬ
åħ ¬
åħ ¶
æī ¿
å¹ ³
éĢļ è¿ĩ
å¦ Ĥ
é£ İ
4 5
9 9
Ġ1 6
Ġ1 5
Ġ1 7
3 3
¢ çļĦåĽĽåı¶èįī
¤ Ĳ
¤ æĸ
¤ åįķ
¤ èĢ
¤ èµ°
¤ åħ¶
¥ åĪ°
¥ ä½ľçĶ¨
¦ æľī
¦ åıĳ
¦ èĢ³
§ çİ©åģ¶
¨ ģ
¨ æĦŁ
© åĨĻ
« æ¨¡
« åĽ¢
¬ å½±
® çļĦ
® æľīä»Ģä¹Ī
¯ åĴĮ
¯ çľŁ
¯ ç¥
± åĴĮ
± æŃ
± å¥¹
± éĻ©
² åį
² åħ¬
³ »
´ åıĳ
µ åĪ
µ æķ
¶ Ĥ
¶ ī
¶ åĩº
· ä¸Ń
· æ³
· æĺ¯ä»Ģä¹Ī
· éĽ
· æ·
· æĬĬå®ĥ
¸ å¼
¸ æĪĸ
¸ è¿Ĳ
º åĲĹ
º ä¼ļåģļæīĭå·¥
» åĮºåĪĨ
¼ çļĦ
½ çĿĢ
½ äºĴçĽ¸
½ çļĦå¤
¾ ä¹ĭ
å Ķ
å ¨ģ
æ Ĥ
æ ºĲ
æ ¶ī
ç ¨»å¦»
é ĥ
é Ĩ
é «ĺ
é ¤Ĳ
Ġ æĺ¯
Ġ æķħäºĭ
Ġ èµ·
Ġ ä¸įèĥ½
Ġ ä»İ
Ġ æķħäºĭä¸Ń
Ġ æķħäºĭéĩĮ
Ġ éĻªä¼´
Ġ è¿Ļæĺ¯
Ġ æľ¬è®Ńç»ĥéĽĨ
Ģ åľ¨
Ģ æĺ¯ä»Ģä¹Ī
ģ ç»Ļ
ģ éĺ
Ĥ Ħ
Ħ æĸĻ
ħ æĪ
ħ ä»¥
Ĩ çĤ¸
Ĩ ç¡®
ĩ éģĩ
Ī æŀ
Ī ä½ı
ī ç±³
ĭ çľŁ
ĭ å¦Ĥ
Į è¢«
į æĥħ
İ é£Ł
İ é¤Ĳ
ı Ĳ
ı çļĦ
ı è¿
Ĳ æĸĻ
ĳ èİ
Ĵ å¤§å®¶
Ĵ è´
ĵ äºº
ĵ åĪ°
ĸ è¡¨
ĸ èĬ±
Ĺ äºº
Ĺ åĬĽ
ĺ æĪĲ
ĺ æĸ
ļ å£«
ľ è¡Į
ľ æľĭåıĭ
Ŀ çļĦæľĭåıĭ
ŀ æľ¬
ŀ çİ©åģ¶
Ł æŃ¤
Ł æ¸¸
ł çļĦ
ł è¡¨è¾¾
Ń çļĦ
Ń è§Ĵè§Ĵé±¼
Ń å½ķ
ä¸ ¤èĢ
ä¸ īç±³
åı ·æĺ¯ä»Ģä¹Ī
åı ĺæĪĲ
è¯ ·æĬĬå®ĥ
è¯ Ĺäºº
åı¯ çĪ±
åı¯ éĿ
åı¯ æĢķ
äº «åĽ¢
çļĦ å¾Ī
çļĦ å¹
çļĦ å®¶
çļĦ çī¹
çļĦ çĪ
çļĦ åıĭè°Ĭ
çļĦ åĬ¨
çļĦ æķħäºĭéĩĮ
çļĦ åĺŁåĺŁåı¯ä¼ļ
çļĦ ç»ĵ
çļĦ åŁºç¡Ģè§Ĵèī²
çļĦ çİ©åģ¶
çļĦ çĤ¸å¼¹
çļĦ çī¹åĪ«è¹¦è¹¦
çļĦ åĲįåŃĹ
çļĦ çī©åĵģ
çļĦ å¥½æľĭåıĭ
çļĦ èĩªæĪĳ
çļĦ æ¯Ľ
çļĦ äºĮåĪĽåī§æĥħ
çļĦ åħ³çĪ±
çļĦ å¦Īå¦Ī
çļĦ çıį
çļĦ æľºæ¢°å·¨çĨĬ
çļĦ çĽ®
çļĦ èº«
çļĦ ä½įç½®
æĪĳ ä¼ļ
å® Īä½ı
ä¹ ī
ä¹ ħä»¥
å¤ ®çļĦ
å¤ ĸè¡¨
æľ µåĪ
æĺ¯ å¥½
æĺ¯ å¥¹
æĺ¯ äºĮåĪĽæķħäºĭ
æĺ¯ åĺŁåĺŁåı¯åĴĮåı¯èİī
æĺ¯ æĻ®éĢļ
æĺ¯ æľ¬è®Ńç»ĥéĽĨ
åĪ ĿçļĦæľĭåıĭ
è§ ¦åıĳ
Ġè¯ Ńå½ķ
åĲ ĵäºº
åĲ Łæ¸¸
è¯´ åĸľæ¬¢
è¯´ è¿Ļæĺ¯
è¯´ æĤ
å¥ ĩéģĩ
å° ¤åħ¶
åĺŁåĺŁåı¯ æķħäºĭ
åĺŁåĺŁåı¯ ä¸º
åĺŁåĺŁåı¯ çĲĨè§£
åĺŁåĺŁåı¯ è½°
èĥ½ åĩ
èĥ½ ä¸İ
åĽ ŃçļĦ
åĴĮ æķħäºĭ
åĴĮ æľĭåıĭ
åĴĮ åıĭè°Ĭ
åĴĮ å¦Īå¦Ī
åĴĮ ç»ĵäº¤
åĴĮ åħ±åĲĮ
åĴĮ åĺŁåĺŁåı¯ä¸º
éĹ Ń
éĹ ¯ç¥
å¾ Ģ
ä»Ģä¹Ī æł·
ä»Ģä¹Ī ä¸ľè¥¿
æĥ ľæľĭåıĭ
ä¼ ¼çļĦ
åľ¨ æ¹ĸ
åľ¨ æķħäºĭä¸Ń
åľ¨ è¥¿
åľ¨ æŀľéħĴæ¹ĸ
åľ¨ åĲĪéĢĤ
åľ¨ ç¨»å¦»
ä»¥ éľĢè¦ģ
åı¯èİī ä¸į
åı¯èİī æľĢå¥½çļĦæľĭåıĭ
å¸ ¦æľī
è¿ ·éĽ
è¿ ľè¡Į
ä¸į ä¼ļ
ä¸į åºĶ
ä¸į åĲĮ
ä¸į æĺ¯æľ¬è®Ńç»ĥéĽĨ
æľī ä¸ĢçĤ¹
æľī ç¥ŀä¹ĭå¿ĥç¢İçīĩ
åĽŀçŃĶ æĹ¶
åĽŀçŃĶ çļĦåĨħå®¹
åı¯ä»¥ è¯´æĤ
å®ĥ æĿ¥
å®ĥ åĸľæ¬¢
å®ĥ æĺ¯åı¯èİī
å®ĥ åıª
å®ĥ éĻªåı¯èİī
å®ĥ è±¡å¾ģçĿĢ
å®ĥ çļĦåĲįåŃĹ
å®ĥ æĺ¯åĺŁåĺŁåı¯åĴĮåı¯èİī
å®ĥ ä¸įåºĶ
å· ¦èĢ³
å· §çİ©åģ¶
éĩ İé¤Ĳ
ä¸ĭ å®ĥä¼ļ
çĶ ±å¥¹
æķħäºĭ æı
æķħäºĭ çļĦç»ĵ
æĬ ¥åĪ°
æĬ ĵåĪ°
åį ±éĻ©
åį ļå£«
æĹ¶ æĮĤåľ¨åı¯èİīçļĦå¤§èĥĮåĮħä¸Ĭ
ä¸Ń è¯´
ä¸Ń ä¼ļ
ä¸Ń å¥¹
ä¸Ń çĲĨè§£
ä¸Ń çļĦå¤
ä¸Ń çļĦäºĮåĪĽåī§æĥħ
ä¸Ń å¸¦æľī
äºĨ åĺŁåĺŁåı¯
äºĨ æŀľéħĴæ¹ĸ
äºĨ èī¾èİīä¸Ŀ
äºĨ çī©åĵģ
çŃī åĨħå®¹
æĪĲ éĩĳ
æĪĲ å®ĺæĸ¹
¦ģ éĹŃ
éĻ ħæĪ
å¾Ī å¥½åĲĥ
å¾Ī ä¹ħä»¥
è¦ģ è®°ä½ı
å¼ ºåĲĹ
åģļ ä¸Ģä¸ª
åģļ äºĨä»Ģä¹Ī
åģļ åĩº
åģļ åį±éĻ©
æł ĳèİ
æĮ ¥ä½ľçĶ¨
æĮ ºä¼ļåģļæīĭå·¥
æĿ Ł
æĿ ĲæĸĻ
åĪĨ è¾
åĪĨ äº«åĽ¢
çİ ¯åĴĮ
çİ ĭçľŁ
ä¼ļ è¢«
ä¼ļ ä¼¤
ä¼ļ ç¦»
ä¼ļ è¯´è¿Ļæĺ¯
æĬĬ æī
æĬĬ åŁºç¡Ģè§Ĵèī²
æĬĬ äºĮåĪĽåī§æĥħ
ç» Īæŀ
ç» Ĵè´
çĶ¨ çģ
çĶ¨ æĻ®éĢļ
çĶ¨ æłĳèİ
ä¸º è§Ĵèī²
èµ ¶åĩº
èµ ĦæĸĻ
è§ģ åĪ°
èĩª è¿Ļä»½çŁ¥è¯ĨåºĵçļĦ
æł· çļĦä¸ľè¥¿
åİ »ç
çĽ¸ äºĴ
çĽ¸ ä¼¼çļĦ
ç§ įæĥħ
å®ŀ éª
å®ŀ éĻħæĪ
åŃ Ĳ
åŃ ¤åįķ
å¤§ çļĦçĤ¸å¼¹
å¤§ çİĭçľŁ
éĢ ģç»Ļ
çľŁ æŃ£
å¹¶ æ²¡æľīæ
å¹¶ éĿ
å¹¶ æĦ¿æĦı
å¹¶ æıĲ
å¹¶ æĶ¶æĭ¾
å¹¶ èĥ½ä¸İ
å¹¶ éĢģç»Ļ
æĿ¥ çĲĨè§£
æĿ¥ æ±Ĥ
æĿ¥ æī¾
æĿ¥ åĲĵäºº
æľĭåıĭ æĿ¥çĲĨè§£
ä»¬ éĥ
ä¹Ł åĸľæ¬¢
ä¹Ł è§īå¾Ĺ
ä¹Ł ä½ĵ
ä¹Ł æĺ¯å¥¹
å¥¹ åĸľæ¬¢
å¥¹ å¯¹
è¿Ļ ç±»
è¿Ļ ç§įæĥħ
åĸľæ¬¢ åĴĮåı¯èİī
åĸľæ¬¢ æŀľéħĴæ¹ĸ
åĸľæ¬¢ äºĴçĽ¸æįīå¼Ħ
åĸľæ¬¢ ä»Ģä¹Īä¸ľè¥¿
ä½ľ åŁºç¡Ģ
ä½ľ æĮĤåľ¨
ä½ľ åĵģ
ä½ľ æķħäºĭè®¾å®ļ
æľĢ éĩįè¦ģ
æľĢ åĸľæ¬¢åģļä»Ģä¹Ī
æľĢ åĪĿçļĦæľĭåıĭ
èĩªå·± è¿ĺ
èĩªå·± åĴĮåıĭè°Ĭ
èĩªå·± å¾Īä¹ħä»¥
èĩªå·± çĶ¨æłĳèİ
åĪ° å®ĥä¼ļ
åĪ° é±¼åĦ¿ä»¬
åĪ° çļĦå¥½æľĭåıĭ
éĩĮ æľīç¥ŀä¹ĭå¿ĥç¢İçīĩ
éĩĮ æĬĵåĪ°
é¡ »åĮºåĪĨ
çĤ¹ æĺ¯ä»Ģä¹Ī
âĢĿ ï¼Ľ
æĺ¯ä»Ģä¹Ī æł·çļĦä¸ľè¥¿
éĴ ®æľīä»Ģä¹Ī
è®¾å®ļ æ·
è®¾å®ļ è¿ĺ
è®¾å®ļ ä¸Ńå¸¦æľī
äºĮåĪĽ æķħäºĭä¸Ń
åŁºç¡Ģ è®¾å®ļè¿ĺ
å¿ĥ æĦı
ç¼ Ģåľ¨
ç¼ ĸèĬ±
ä¸įèĥ½ çĶ¨æĻ®éĢļ
å½ĵ æĪĲå®ĺæĸ¹
å½ĵ ä½ľåŁºç¡Ģ
æĦı ä¹ī
åıĳ æĮ¥ä½ľçĶ¨
è¯Ŀ çļĦæľĭåıĭ
å®¶ åĽŃçļĦ
æĹł èģĬ
åĨĴéĻ© æķħäºĭä¸Ń
åĨĴéĻ© åĴĮå¦Īå¦Ī
èī² æĿ¥åĲĵäºº
ä»İ ä¼Ļä¼´
çĲĨè§£ ä¸ºè§Ĵèī²
ĠåĺŁåĺŁåı¯ æĺ¯åı¯èİī
ĠåĺŁåĺŁåı¯ åĴĮä¼Ļä¼´ä»¬
éĽ ·æ³
çİ° äºĨèī¾èİīä¸Ŀ
Ġåľ¨ çŁ¥è¯ĨåºĵçļĦ
Ġåľ¨ æķħäºĭéĩĮ
Ġåľ¨ è¿Ļä»½
è¯´æĺİ å®ĥæĿ¥
çļĦå°ı å·§çİ©åģ¶
åĲĳ å±
åĲĳ å¾Ģ
è½ ½çĿĢ
èĭ ±åĴĮ
Ġå®ĥ åĴĮåı¯èİī
Ġå®ĥ å¸®åĬ©
Ġå®ĥ æĺ¯åı¯èİī
Ġå®ĥ ä»£è¡¨
Ġå®ĥ çĶ¨çģ
Ġå®ĥ ä»¬éĥ
åĽ¢ æĬ¥åĪ°
æķħäºĭä¸Ń è¯´
æķħäºĭä¸Ń æĢİæł·
ä»Ģä¹Īæĺ¯ çī¹åĪ«è¹¦è¹¦
ä»Ģä¹Īæĺ¯ å¥½æľĭåıĭ
å¼Ģ ç¾¤å²Ľ
æĢİæł· ä»ĭç»į
æĢİæł· ç§°åĳ¼
éĩį æĸ°
åİ» åĨĴéĻ©
åİ» çİ©
åĬĽ å¤ª
å¸®åĬ© å¤§å®¶
å¸®åĬ© çī¹åĪ«è¹¦è¹¦
è°ģ åĪ¶ä½ľ
çĪ ¬å½±
Ġå¥¹ å¸¸
Ġå¥¹ ä¼ļè¯´è¿Ļæĺ¯
ä¼Ļä¼´ å½¼æŃ¤
åı¯èİīçļĦ ç§°
åı¯èİīçļĦ ä¸ĵ
å®ĥä»¬ ä½ıåľ¨
å®ĥä»¬ ä¸Ģèµ·çİ©èĢį
å®ĥä»¬ åĸĦèī¯
å®ĥä»¬ éĢļè¿ĩ
å®ĥä»¬ ä¼ļç¦»
åıĭè°Ĭ ä¸İ
çĤ¸ é±¼
å¤§å®¶ è®°ä½ı
å¤§å®¶ æľĢåĲİ
